year,title,directors_0,rating,genres_0,genres_1,rank,running_time_secs,actors_0,actors_1,actors_2,directors_1,directors_2
2013,Rush,Ron Howard,8.3,Action,Biography,2,7380,Daniel Bruhl,Chris Hemsworth,Olivia Wilde,,
2013,Prisoners,Denis Villeneuve,8.2,Crime,Drama,3,9180,Hugh Jackman,Jake Gyllenhaal,Viola Davis,,
2013,The Hunger Games: Catching Fire,Francis Lawrence,,Action,Adventure,4,8760,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,,
2013,Thor: The Dark World,Alan Taylor,,Action,Adventure,5,,Chris Hemsworth,Natalie Portman,Tom Hiddleston,,
2013,This Is the End,Evan Goldberg,7.2,Comedy,Fantasy,6,6420,James Franco,Jonah Hill,Seth Rogen,Seth Rogen,
2013,Insidious: Chapter 2,James Wan,7.1,Horror,Thriller,7,6360,Patrick Wilson,Rose Byrne,Barbara Hershey,,
2013,World War Z,Marc Forster,7.1,Action,Adventure,8,6960,Brad Pitt,Mireille Enos,Daniella Kertesz,,
2014,X-Men: Days of Future Past,Bryan Singer,,Action,Adventure,9,,Jennifer Lawrence,Hugh Jackman,Michael Fassbender,,
2014,Transformers: Age of Extinction,Michael Bay,,Action,Adventure,10,,Mark Wahlberg,Nicola Peltz,Jack Reynor,,
2013,Now You See Me,Louis Leterrier,7.3,Crime,Mystery,11,6900,Jesse Eisenberg,Common,Mark Ruffalo,,
2013,Gravity,Alfonso Cuaron,8.2,Drama,Sci-Fi,12,5400,Sandra Bullock,George Clooney,Ed Harris,,
2013,We're the Millers,Rawson Marshall Thurber,7.2,Comedy,Crime,13,6600,Jason Sudeikis,Jennifer Aniston,Emma Roberts,,
2013,Riddick,David Twohy,6.8,Action,Sci-Fi,14,7140,Vin Diesel,Karl Urban,Katee Sackhoff,,
2013,The Family,Luc Besson,6.5,Action,Comedy,15,6660,Robert De Niro,Michelle Pfeiffer,Dianna Agron,,
2013,Star Trek Into Darkness,J.J. Abrams,7.9,Action,Adventure,16,7920,Chris Pine,Zachary Quinto,Zoe Saldana,,
2013,After Earth,M. Night Shyamalan,4.9,Action,Adventure,17,6000,Jaden Smith,David Denman,Will Smith,,
2013,The Great Gatsby,Baz Luhrmann,7.3,Drama,Romance,18,8580,Leonardo DiCaprio,Carey Mulligan,Joel Edgerton,,
2014,Divergent,Neil Burger,,Action,Adventure,20,,Shailene Woodley,Kate Winslet,Zoe Kravitz,,
2013,We Are What We Are,Jim Mickle,6.2,Drama,Horror,21,6300,Bill Sage,Ambyr Childers,Julia Garner,,
2013,Iron Man 3,Shane Black,7.4,Action,Adventure,22,7800,Robert Downey Jr.,Guy Pearce,Gwyneth Paltrow,,
2014,The Amazing Spider-Man 2,Marc Webb,,Action,Adventure,23,,Andrew Garfield,Emma Stone,Jamie Foxx,,
2013,Curse of Chucky,Don Mancini,5.7,Horror,Thriller,24,5820,Chantal Quesnelle,Fiona Dourif,Danielle Bisutti,,
2013,The Conjuring,James Wan,7.7,Horror,Thriller,25,6720,Patrick Wilson,Vera Farmiga,Ron Livingston,,
2013,Oldboy,Spike Lee,,Action,Drama,26,,Josh Brolin,Elizabeth Olsen,Samuel L. Jackson,,
2013,Escape Plan,Mikael Hafstrom,7.6,Action,Mystery,27,6960,Sylvester Stallone,Arnold Schwarzenegger,50 Cent,,
2013,Elysium,Neill Blomkamp,7,Action,Drama,28,6540,Matt Damon,Jodie Foster,Sharlto Copley,,
2013,Cloudy with a Chance of Meatballs 2,Cody Cameron,6.7,Animation,Comedy,29,5700,Bill Hader,Anna Faris,Will Forte,Kris Pearn,
2014,RoboCop,Jose Padilha,,Action,Crime,30,,Joel Kinnaman,Douglas Urbanski,Abbie Cornish,,
2013,Carrie,Kimberly Peirce,,Drama,Horror,31,,Chloe Grace Moretz,Julianne Moore,Judy Greer,,
2013,The Mortal Instruments: City of Bones,Harald Zwart,6.6,Action,Adventure,32,7800,Lily Collins,Jamie Campbell Bower,Robert Sheehan,,
2014,Captain America: The Winter Soldier,Anthony Russo,,Action,Adventure,33,,Chris Evans,Frank Grillo,Sebastian Stan,Joe Russo,
2014,Need for Speed,Scott Waugh,,Action,,34,,Aaron Paul,Chillie Mo,Dominic Cooper,,
2013,Runner Runner,Brad Furman,5.4,Crime,Drama,35,5460,Ben Affleck,Justin Timberlake,Gemma Arterton,,
2013,I Spit on Your Grave 2,Steven R. Monroe,5.5,Crime,Horror,36,6360,Jemma Dallender,Yavor Baharov,Joe Absolom,,
2013,Battle of the Year,Benson Lee,3.5,Music,,37,6600,Josh Holloway,Laz Alonso,Josh Peck,,
2013,Behind the Candelabra,Steven Soderbergh,7,Biography,Drama,38,7080,Matt Damon,Scott Bakula,Eric Zuckerman,,
2013,No se Aceptan Devoluciones,Eugenio Derbez,6.9,Comedy,Drama,39,6900,Eugenio Derbez,Karla Souza,Jessica Lindsey,,
2013,The Bling Ring,Sofia Coppola,5.8,Crime,Drama,41,5400,Katie Chang,Israel Broussard,Emma Watson,,
2013,Furious 6,Justin Lin,7.2,Action,Crime,42,7800,Vin Diesel,Paul Walker,Dwayne Johnson,,
2013,Machete Kills,Robert Rodriguez,6.3,Action,Crime,43,6420,Danny Trejo,Alexa Vega,Mel Gibson,,
2013,2 Guns,Baltasar Kormakur,7,Action,Comedy,62,6540,Denzel Washington,Mark Wahlberg,Paula Patton,,
2012,The Dark Knight Rises,Christopher Nolan,8.6,Action,Crime,63,9900,Christian Bale,Tom Hardy,Anne Hathaway,,
2012,The Place Beyond the Pines,Derek Cianfrance,7.4,Crime,Drama,64,8400,Ryan Gosling,Bradley Cooper,Eva Mendes,,
2014,Fast & Furious 7,James Wan,,Action,Crime,65,,Vin Diesel,Paul Walker,Dwayne Johnson,,
2013,jOBS,Joshua Michael Stern,5.6,Biography,Drama,66,7680,Ashton Kutcher,Dermot Mulroney,Josh Gad,,
2012,Disconnect,Henry Alex Rubin,7.5,Drama,Thriller,67,6900,Jason Bateman,Jonah Bobo,Haley Ramm,,
2011,Bridesmaids,Paul Feig,6.8,Comedy,Romance,68,7500,Kristen Wiig,Maya Rudolph,Rose Byrne,,
2013,Man of Steel,Zack Snyder,7.6,Action,Adventure,69,8580,Henry Cavill,Amy Adams,Michael Shannon,,
2013,Ghost Team One,Ben Peyser,4.3,Comedy,Horror,70,6420,Carlos Santos,J.R. Villarreal,Tony Cavalero,Scott Rutherford,
2010,Insidious,James Wan,6.7,Horror,Thriller,71,6180,Patrick Wilson,Rose Byrne,Ty Simpkins,,
2014,Godzilla,Gareth Edwards,,Action,Adventure,72,,Aaron Taylor-Johnson,Elizabeth Olsen,Bryan Cranston,,
2012,Wreck-It Ralph,Rich Moore,7.8,Animation,Adventure,73,6480,John C. Reilly,Jack McBrayer,Jane Lynch,,
2013,The Hobbit: The Desolation of Smaug,Peter Jackson,,Adventure,Drama,74,,Martin Freeman,Ian McKellen,Richard Armitage,,
2013,Frozen,Chris Buck,,Animation,Action,75,,Kristen Bell,Josh Gad,Idina Menzel,Jennifer Lee,
2012,Spring Breakers,Harmony Korine,5.5,Crime,Drama,76,5640,Vanessa Hudgens,Selena Gomez,Ashley Benson,,
2014,Fifty Shades of Grey,Sam Taylor-Johnson,,Drama,Romance,77,,Charlie Hunnam,Dakota Johnson,,,
2012,Silver Linings Playbook,David O. Russell,7.9,Comedy,Drama,78,7320,Bradley Cooper,Jennifer Lawrence,Robert De Niro,,
2013,R.I.P.D.,Robert Schwentke,5.4,Action,Comedy,79,5760,Ryan Reynolds,Jeff Bridges,Mary-Louise Parker,,
1994,The Shawshank Redemption,Frank Darabont,9.3,Crime,Drama,80,8520,Tim Robbins,Morgan Freeman,Bob Gunton,,
2013,Pacific Rim,Guillermo del Toro,7.5,Action,Adventure,81,7860,Idris Elba,Charlie Hunnam,Rinko Kikuchi,,
2012,The Hunger Games,Gary Ross,7.2,Adventure,Sci-Fi,82,8520,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,,
2013,The Last Days on Mars,Ruairi Robinson,7.4,Sci-Fi,Thriller,83,5880,Liev Schreiber,Romola Garai,Elias Koteas,,
2013,Baggage Claim,David E. Talbert,4.1,Comedy,,84,5760,Paula Patton,Taye Diggs,Jill Scott,,
2013,Percy Jackson: Sea of Monsters,Thor Freudenthal,6.5,Adventure,Family,85,6360,Logan Lerman,Alexandra Daddario,Brandon T. Jackson,,
2012,Byzantium,Neil Jordan,6.5,Drama,Fantasy,86,7080,Saoirse Ronan,Gemma Arterton,Sam Riley,,
2011,X-Men: First Class,Matthew Vaughn,7.8,Action,Adventure,87,7920,James McAvoy,Michael Fassbender,Jennifer Lawrence,,
1993,Hocus Pocus,Kenny Ortega,6.2,Comedy,Family,88,5760,Bette Midler,Sarah Jessica Parker,Kathy Najimy,,
2013,The East,Zal Batmanglij,6.9,Crime,Drama,89,6960,Brit Marling,Alexander Skarsgard,Ellen Page,,
2013,V/H/S/2,Simon Barrett,6.2,Horror,Thriller,90,5760,Lawrence Michael Levine,Kelsy Abbott,Adam Wingard,Jason Eisener,Gareth Evans
2013,The Croods,Kirk De Micco,7.3,Animation,Adventure,91,5880,Nicolas Cage,Ryan Reynolds,Emma Stone,Chris Sanders,
2013,Olympus Has Fallen,Antoine Fuqua,6.4,Action,Thriller,92,7200,Gerard Butler,Aaron Eckhart,Morgan Freeman,,
2013,Hummingbird,Steven Knight,6.2,Action,Crime,93,6000,Jason Statham,Agata Buzek,Vicky McClure,,
2013,About Time,Richard Curtis,7.6,Comedy,Drama,94,7380,Domhnall Gleeson,Rachel McAdams,Bill Nighy,,
2012,Mud,Jeff Nichols,7.5,Drama,,95,7800,Matthew McConaughey,Tye Sheridan,Jacob Lofland,,
2012,Argo,Ben Affleck,7.9,Biography,Drama,96,7200,Ben Affleck,Bryan Cranston,John Goodman,,
2012,Django Unchained,Quentin Tarantino,8.5,Adventure,Drama,97,9900,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,,
2013,Grown Ups 2,Dennis Dugan,5.2,Comedy,,98,6060,Adam Sandler,Kevin James,Chris Rock,,
2008,The Dark Knight,Christopher Nolan,9,Action,Crime,99,9120,Christian Bale,Heath Ledger,Aaron Eckhart,,
2013,Planes,Klay Hall,5.2,Animation,Adventure,100,5460,Carlos Alazraqui,Dane Cook,Stacy Keach,,
2013,Captain Phillips,Paul Greengrass,6.7,Action,Biography,101,8040,Tom Hanks,Barkhad Abdi,Barkhad Abdirahman,,
2012,The Hobbit: An Unexpected Journey,Peter Jackson,8.1,Adventure,Fantasy,103,10140,Martin Freeman,Ian McKellen,Richard Armitage,,
2014,Guardians of the Galaxy,James Gunn,,Action,Adventure,104,,Vin Diesel,Zoe Saldana,Bradley Cooper,,
2012,Les Miserables,Tom Hooper,7.6,Drama,Musical,106,9480,Hugh Jackman,Russell Crowe,Anne Hathaway,,
2013,The Kings of Summer,Jordan Vogt-Roberts,7.1,Comedy,Drama,107,5700,Nick Robinson,Gabriel Basso,Moises Arias,,
2009,Mr. Nobody,Jaco Van Dormael,7.8,Drama,Fantasy,108,8460,Jared Leto,Sarah Polley,Diane Kruger,,
2013,The Fifth Estate,Bill Condon,6.4,Biography,Drama,110,7680,Benedict Cumberbatch,Daniel Bruhl,Carice van Houten,,
1997,Titanic,James Cameron,7.6,Drama,Romance,111,11640,Leonardo DiCaprio,Kate Winslet,Billy Zane,,
2004,The Incredibles,Brad Bird,8,Animation,Action,112,6900,Craig T. Nelson,Samuel L. Jackson,Holly Hunter,,
2014,Into the Woods,Rob Marshall,,Comedy,Fantasy,113,,Anna Kendrick,Johnny Depp,Chris Pine,,
1994,Pulp Fiction,Quentin Tarantino,9,Crime,Drama,114,9240,John Travolta,Uma Thurman,Samuel L. Jackson,,
2013,The Call,Brad Anderson,6.6,Crime,Thriller,115,5640,Halle Berry,Evie Thompson,Abigail Breslin,,
2013,Side Effects,Steven Soderbergh,7.1,Crime,Drama,116,6360,Rooney Mara,Channing Tatum,Jude Law,,
2012,The Iceman,Ariel Vromen,6.9,Biography,Crime,117,6300,Michael Shannon,Chris Evans,James Franco,,
1939,The Wizard of Oz,Victor Fleming,8.2,Adventure,Family,118,6060,Judy Garland,Frank Morgan,Ray Bolger,George Cukor,Mervyn LeRoy
2013,Big Sur,Michael Polish,6.3,Drama,,119,6000,Stana Katic,Radha Mitchell,Kate Bosworth,,
1985,The Breakfast Club,John Hughes,7.9,Comedy,Drama,120,5820,Emilio Estevez,Judd Nelson,Molly Ringwald,,
2010,Inception,Christopher Nolan,8.8,Action,Adventure,121,8880,Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,,
2012,Hitchcock,Sacha Gervasi,6.9,Biography,Drama,122,5880,Anthony Hopkins,Helen Mirren,Scarlett Johansson,,
2014,The Expendables 3,Patrick Hughes,,Action,Adventure,123,,Jason Statham,Sylvester Stallone,Arnold Schwarzenegger,,
2013,The Wolverine,James Mangold,7.1,Action,Adventure,124,7560,Hugh Jackman,Will Yun Lee,Tao Okamoto,,
2013,The Purge,James DeMonaco,5.5,Horror,Sci-Fi,125,5100,Ethan Hawke,Lena Headey,Max Burkholder,,
2013,Safe Haven,Lasse Hallstrom,6.4,Drama,Mystery,126,6900,Julianne Hough,Josh Duhamel,Cobie Smulders,,
2012,The Perks of Being a Wallflower,Stephen Chbosky,8,Drama,Romance,127,6120,Logan Lerman,Emma Watson,Ezra Miller,,
2009,Star Trek,J.J. Abrams,8,Action,Adventure,128,7620,Chris Pine,Zachary Quinto,Simon Pegg,,
2013,One Direction: This Is Us,Morgan Spurlock,3.1,Documentary,Music,129,5520,Liam Payne,Harry Styles,Zayn Malik,,
2012,Cloud Atlas,Tom Tykwer,7.6,Adventure,Drama,130,10320,Tom Hanks,Halle Berry,Hugh Grant,Andy Wachowski,Lana Wachowski
2011,Harry Potter and the Deathly Hallows: Part 2,David Yates,8.1,Adventure,Family,131,7800,Daniel Radcliffe,Emma Watson,Rupert Grint,,
2013,Empire State,Dito Montiel,5,Action,Drama,132,5640,Liam Hemsworth,Michael Angarano,Dwayne Johnson,,
2013,The Frozen Ground,Scott Walker,6.2,Biography,Crime,133,6300,Nicolas Cage,Vanessa Hudgens,John Cusack,,
2013,The Wolf of Wall Street,Martin Scorsese,,Biography,Crime,134,,Leonardo DiCaprio,P.J. Byrne,Jon Favreau,,
2011,Thor,Kenneth Branagh,7,Action,Adventure,135,6900,Chris Hemsworth,Anthony Hopkins,Natalie Portman,Joss Whedon,
2010,I Spit on Your Grave,Steven R. Monroe,6.2,Crime,Horror,136,6480,Sarah Butler,Jeff Branson,Andrew Howard,,
2004,The Notebook,Nick Cassavetes,7.9,Drama,Romance,137,7380,Gena Rowlands,James Garner,Rachel McAdams,,
2012,Looper,Rian Johnson,7.5,Action,Crime,139,7140,Joseph Gordon-Levitt,Bruce Willis,Emily Blunt,,
2013,The Spectacular Now,James Ponsoldt,7.7,Comedy,Drama,140,5700,Miles Teller,Shailene Woodley,Kyle Chandler,,
2013,The Heat,Paul Feig,6.9,Action,Comedy,141,7020,Sandra Bullock,Michael McDonald,Melissa McCarthy,,
2009,Inglourious Basterds,Quentin Tarantino,8.3,Adventure,Drama,142,9180,Brad Pitt,Diane Kruger,Eli Roth,Eli Roth,
1972,The Godfather,Francis Ford Coppola,9.2,Crime,Drama,143,10500,Marlon Brando,Al Pacino,James Caan,,
2002,Slackers,Dewey Nicks,4.9,Comedy,Romance,4981,5160,Devon Sawa,Robert B. Martin Jr.,Jason Segel,,
2008,From Within,Phedon Papamichael,5.6,Horror,Mystery,4982,5340,Elizabeth Rice,Thomas Dekker,Kelly Blatz,,
2010,Les aventures extraordinaires d'Adele Blanc-Sec,Luc Besson,6.1,Action,Adventure,4983,6420,Louise Bourgoin,Mathieu Amalric,Gilles Lellouche,,
1993,Searching for Bobby Fischer,Steven Zaillian,7.5,Comedy,Drama,4984,6540,Joe Mantegna,Ben Kingsley,Max Pomeranc,,
2012,Sassy Pants,Coley Sohn,6.1,Comedy,Drama,4985,,Haley Joel Osment,Anna Gunn,Ashley Rickards,,
1982,The Verdict,Sidney Lumet,7.7,Drama,,4986,7740,Paul Newman,Charlotte Rampling,Jack Warden,,
1999,For Love of the Game,Sam Raimi,6.3,Drama,Romance,4987,8220,Kevin Costner,Kelly Preston,John C. Reilly,,
1998,Dance with Me,Randa Haines,5.2,Drama,Romance,4988,7560,Vanessa Williams,Chayanne,Kris Kristofferson,,
2008,The Accidental Husband,Griffin Dunne,5.4,Comedy,Romance,4989,5400,Uma Thurman,Jeffrey Dean Morgan,Justina Machado,,
1962,Cape Fear,J. Lee Thompson,7.7,Thriller,,4991,6300,Gregory Peck,Robert Mitchum,Polly Bergen,,
1957,Trooper Hook,Charles Marquis Warren,6.5,Western,,4992,4860,Joel McCrea,Barbara Stanwyck,Earl Holliman,,
1963,Lord of the Flies,Peter Brook,7.1,Adventure,Drama,4993,5520,James Aubrey,Tom Chapin,Hugh Edwards,,
1992,Como agua para chocolate,Alfonso Arau,7.1,Drama,Romance,4994,6300,Marco Leonardi,Lumi Cavazos,Regina Torne,,
2012,Renoir,Gilles Bourdos,6.4,Drama,,4995,6660,Michel Bouquet,Christa Theret,Vincent Rottiers,,
2006,The Contract,Bruce Beresford,5.6,Action,Crime,4996,5760,John Cusack,Morgan Freeman,Jamie Anderson,,
2010,The Clinic,James Rabbitts,5.2,Crime,Horror,4999,5640,Tabrett Bethell,Freya Stafford,Andy Whitfield,,
2004,Little Black Book,Nick Hurran,5.1,Comedy,Romance,5000,6660,Brittany Murphy,Ron Livingston,Holly Hunter,,
